name,latitude,longitude,ticket_price,Information
Prospect Park,40.6602,-73.9681,0,"Prospect Park is a public park in Brooklyn, New York City. The park is situated between the neighborhoods of Park Slope, Prospect Lefferts Gardens, Ditmas Park, Windsor Terrace, and Flatbush. It is operated by the New York City Department of Parks and Recreation."
Central Park,40.7851,-73.9683,0,Central Park is an urban park in New York City located between the Upper West Side and Upper East Side neighborhoods of Manhattan. It is the most visited urban park in the United States and one of the most filmed locations in the world.
Brooklyn Heights,40.6969,-73.9937,0,"Brooklyn Heights is a park located in the Brooklyn Heights neighborhood of Brooklyn, New York City. It overlooks the Brooklyn Bridge and Lower Manhattan."
Bryant Park,40.7536,-73.9832,0,"Bryant Park is a beloved green space in the heart of Midtown Manhattan. It is known for its lush lawns, seasonal plantings, and iconic locations such as the Bryant Park Grill and Bryant Park Reading Room."
Flushing Meadows-Corona Park,40.745,-73.8448,0,"Flushing Meadows-Corona Park, often referred to as Flushing Meadows Park or Flushing Meadows, is a public park in Queens, New York City. The park is the fourth largest public park in New York City, and it is notable for hosting two World's Fairs: one in 1939 and another in 1964."
Washington Square Park,40.7308,-73.9973,0,"Washington Square Park is a historic green space in the Greenwich Village neighborhood of Manhattan, New York City. It is known for its iconic Washington Square Arch and vibrant atmosphere, attracting visitors and locals alike."
The High Line,40.748,-74.0048,0,"The High Line is a linear park built on a historic freight rail line elevated above the streets on Manhattan's West Side. It features lush gardens, art installations, and stunning views of the city skyline."
Riverside Park,40.787,-73.9754,0,Riverside Park is a scenic waterfront park stretching along the Hudson River on the Upper West Side of Manhattan. It offers picturesque views of the river and numerous recreational opportunities for visitors.
Hudson River Park,40.7322,-74.008,0,"Hudson River Park is a waterside park on the Hudson River that extends from 59th Street south to Battery Park in Manhattan. It features recreational piers, walking paths, and green spaces."
Battery Park,40.7033,-74.017,0,"Battery Park is a historic park located at the southern tip of Manhattan. It is home to landmarks such as Castle Clinton, the Battery Oval, and the SeaGlass Carousel."
Union Square Park,40.7359,-73.9904,0,"Union Square Park is a public park in Manhattan's Union Square neighborhood. It is known for its bustling atmosphere, vibrant greenery, and iconic Union Square Greenmarket."
Governors Island Park,40.6892,-74.0167,0,"Governors Island Park is a 172-acre island park located in the New York Harbor, accessible by ferry from Lower Manhattan and Brooklyn. The park offers stunning views of the Statue of Liberty and the Manhattan skyline, as well as historic sites and recreational activities."
Astoria Park,40.7794,-73.922,0,"Astoria Park is a public park located in the Astoria neighborhood of Queens, New York City. It features athletic fields, courts, and pools, as well as stunning views of the East River and the Manhattan skyline."
Pelham Bay Park,40.8678,-73.8055,0,"Pelham Bay Park is the largest public park in New York City, spanning over 2,700 acres in the Bronx. It features diverse ecosystems, including forests, wetlands, and beaches, as well as recreational facilities."
Coney Island Beach & Boardwalk,40.5734,-73.9784,0,"Coney Island Beach & Boardwalk is a historic seaside destination in Brooklyn, New York City. It is known for its sandy beaches, iconic amusement parks, and vibrant boardwalk."
Randalls Island Park,40.7932,-73.9213,0,"Randalls Island Park is a recreational park located in the East River between Manhattan, Queens, and the Bronx. It offers a wide range of sports fields, playgrounds, and natural areas."
Van Cortlandt Park,40.889,-73.8987,0,"Van Cortlandt Park is a large public park in the Bronx, New York City. It features wooded trails, open fields, and recreational facilities, including golf courses and sports fields."
Inwood Hill Park,40.8676,-73.9218,0,"Inwood Hill Park is a scenic park located at the northern tip of Manhattan, New York City. It features rugged terrain, forested areas, and stunning views of the Hudson River and the Palisades."
Staten Island Greenbelt,40.589,-74.1347,0,"The Staten Island Greenbelt is a network of interconnected parks and natural areas spanning over 2,800 acres in Staten Island, New York City. It offers hiking trails, wildlife habitats, and scenic vistas."
Jacob Riis Park,40.5676,-73.8894,0,"Jacob Riis Park is a public beach in Queens, New York City, located on the Rockaway Peninsula. It is known for its wide sandy beaches, historic bathhouse, and scenic boardwalk."
Hudson River Greenway,40.7563,-74.0104,0,"The Hudson River Greenway is a waterfront park and bikeway that runs along the Hudson River on the west side of Manhattan. It offers stunning views of the river and the New Jersey skyline, as well as recreational opportunities for cyclists, joggers, and pedestrians."
Fort Tryon Park,40.8651,-73.9317,0,"Fort Tryon Park is a public park in the Washington Heights neighborhood of Manhattan, New York City. It is home to the Cloisters museum and gardens, as well as extensive walking paths and gardens."
Highbridge Park,40.8424,-73.9311,0,"Highbridge Park is a scenic park located in the Washington Heights neighborhood of Manhattan, New York City. It features wooded trails, athletic fields, and the historic High Bridge, the city's oldest bridge."
Queensbridge Park,40.7561,-73.945,0,"Queensbridge Park is a waterfront park located along the East River in Long Island City, Queens. It offers stunning views of the Manhattan skyline and features sports fields, playgrounds, and picnic areas."
Wave Hill,40.8989,-73.9122,0,"Wave Hill is a public garden and cultural center located in the Riverdale neighborhood of the Bronx, New York City. It offers stunning views of the Hudson River and the Palisades, as well as gardens, woodlands, and historic houses."
Floral Park,40.7524,-73.7087,0,"Floral Park is a residential neighborhood in the borough of Queens, New York City. While not a public park, it is known for its tree-lined streets, well-manicured lawns, and vibrant community."
Forest Park,40.6993,-73.862,0,"Forest Park is a large public park located in the boroughs of Queens and Brooklyn, New York City. It features wooded trails, sports fields, and recreational facilities, as well as the historic Forest Park Carousel."
Battery Park City,40.7113,-74.0166,0,"Battery Park City is a planned community located on the southwestern tip of Manhattan, New York City. It features parks, promenades, and public art installations, as well as residential and commercial developments."
East River State Park,40.7217,-73.964,0,"East River State Park is a waterfront park located in the Williamsburg neighborhood of Brooklyn, New York City. It offers stunning views of the Manhattan skyline and features recreational amenities such as a waterfront esplanade and picnic areas."
Carl Schurz Park,40.7757,-73.9437,0,"Carl Schurz Park is a public park located in the Yorkville neighborhood of Manhattan, New York City. It is known for its scenic waterfront views, dog-friendly amenities, and historic Gracie Mansion."
Franklin D. Roosevelt Four Freedoms Park,40.7569,-73.9492,0,"Franklin D. Roosevelt Four Freedoms Park is a memorial park located on Roosevelt Island in the East River, New York City. It honors the legacy of President Franklin D. Roosevelt and his Four Freedoms speech."
Brooklyn Bridge Park,40.694,-73.9997,0,"Brooklyn Bridge Park is a waterfront park located along the East River in Brooklyn, New York City. It features recreational piers, walking paths, and stunning views of the Manhattan skyline and the Brooklyn Bridge."
Corlears Hook Park,40.7124,-73.9778,0,"Corlears Hook Park is a waterfront park located on the Lower East Side of Manhattan, New York City. It offers stunning views of the East River and the Williamsburg Bridge, as well as recreational amenities such as sports fields and playgrounds."
Madison Square Park,40.742,-73.9887,0,"Madison Square Park is a public park located in the Flatiron District of Manhattan, New York City. It is known for its historic statues, lush greenery, and vibrant seasonal events."
Thomas Jefferson Park,40.7922,-73.9382,0,"Thomas Jefferson Park is a public park in East Harlem, Manhattan, New York City. The park features recreational facilities including playgrounds, basketball courts, and sports fields."
